movie_id,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Mystery,Romance,Science Fiction,Thriller,War,Western
3293,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1811,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1555,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
652,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3056,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
977,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
696,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
3592,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1659,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3877,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2777,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3870,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
3875,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
815,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
1561,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3001,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
623,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2911,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
245,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
120,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3865,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3597,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1444,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
614,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2830,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1058,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3941,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3936,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3937,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3938,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
212,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1534,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1890,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2768,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
3162,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1787,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
776,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3934,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
787,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3935,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3933,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2769,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1871,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3902,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3595,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2061,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1652,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
3575,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
687,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2251,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1543,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1622,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1636,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
